0,250,0.0001
65,588,0.8572
70,588,0.7716
75,588,0.6143
0,590,0.9029
15,590,0.9107
25,590,0.9102
35,590,0.9129
45,590,0.9302
55,590,0.915
65,590,0.8571
70,590,0.7715
75,590,0.6144
0,592,0.9029
15,592,0.9107
25,592,0.9102
35,592,0.913
45,592,0.9302
55,592,0.915
65,592,0.8571
70,592,0.7716
75,592,0.6144
0,594,0.9029
15,594,0.9106
25,594,0.9101
35,594,0.9131
45,594,0.9303
55,594,0.9151
65,594,0.857
70,594,0.7716
75,594,0.6145
0,596,0.903
15,596,0.9105
25,596,0.9101
35,596,0.9131
45,596,0.9302
55,596,0.9151
65,596,0.857
70,596,0.7716
75,596,0.6146
0,598,0.9029
15,598,0.9105
25,598,0.9102
35,598,0.9132
45,598,0.9302
55,598,0.9151
65,598,0.8571
70,598,0.7715
75,598,0.6147
0,600,0.9029
15,600,0.9104
25,600,0.9103
35,600,0.9132
45,600,0.9303
55,600,0.9152
65,600,0.8571
70,600,0.7716
75,600,0.6148
0,602,0.9028
15,602,0.9103
25,602,0.9103
35,602,0.9133
45,602,0.9304
55,602,0.9153
65,602,0.857
70,602,0.7717
75,602,0.6149
0,604,0.9026
15,604,0.9103
25,604,0.9101
35,604,0.9133
45,604,0.9304
55,604,0.9153
65,604,0.8571
70,604,0.7717
75,604,0.615
0,606,0.9025
15,606,0.9103
25,606,0.91
35,606,0.9132
45,606,0.9304
55,606,0.9154
65,606,0.8572
70,606,0.7718
75,606,0.6152
0,608,0.9023
15,608,0.9102
25,608,0.9101
35,608,0.9132
45,608,0.9304
55,608,0.9156
65,608,0.8573
70,608,0.772
75,608,0.6153
0,610,0.9024
15,610,0.9102
25,610,0.91
35,610,0.9133
45,610,0.9305
55,610,0.9156
65,610,0.8574
70,610,0.7721
75,610,0.6155
0,612,0.9023
15,612,0.9101
25,612,0.91
35,612,0.9134
45,612,0.9305
55,612,0.9156
65,612,0.8575
70,612,0.7722
75,612,0.6157
0,614,0.9022
15,614,0.9099
25,614,0.91
35,614,0.9135
45,614,0.9304
55,614,0.9157
65,614,0.8576
70,614,0.7723
75,614,0.6159
0,616,0.9021
15,616,0.9097
25,616,0.9099
35,616,0.9135
45,616,0.9304
55,616,0.9158
65,616,0.8577
70,616,0.7724
75,616,0.616
0,618,0.902
15,618,0.9097
25,618,0.9098
35,618,0.9134
45,618,0.9305
55,618,0.9161
65,618,0.8578
70,618,0.7725
75,618,0.6162
0,620,0.902
15,620,0.9096
25,620,0.9096
35,620,0.9134
45,620,0.9305
55,620,0.9162
65,620,0.8579
70,620,0.7726
75,620,0.6164
0,622,0.9018
15,622,0.9095
25,622,0.9097
35,622,0.9135
45,622,0.9304
55,622,0.9162
65,622,0.8581
70,622,0.7728
75,622,0.6166
0,624,0.9017
15,624,0.9094
25,624,0.9097
35,624,0.9135
45,624,0.9305
55,624,0.9162
65,624,0.8582
70,624,0.773
75,624,0.6168
0,626,0.9015
15,626,0.9092
25,626,0.9096
35,626,0.9135
45,626,0.9305
55,626,0.9163
65,626,0.8584
70,626,0.773
75,626,0.617
0,628,0.9013
15,628,0.909
25,628,0.9095
35,628,0.9134
45,628,0.9305
55,628,0.9165
65,628,0.8585
70,628,0.7732
75,628,0.6173
0,630,0.9012
15,630,0.9089
25,630,0.9095
35,630,0.9135
45,630,0.9306
55,630,0.9166
65,630,0.8586
70,630,0.7735
75,630,0.6175
0,632,0.9013
15,632,0.909
25,632,0.9095
35,632,0.9135
45,632,0.9306
55,632,0.9169
65,632,0.8588
70,632,0.7737
75,632,0.6177
0,634,0.9012
15,634,0.9089
25,634,0.9094
35,634,0.9134
45,634,0.9307
55,634,0.917
65,634,0.859
70,634,0.7738
75,634,0.6179
0,636,0.9009
15,636,0.9087
25,636,0.9093
35,636,0.9134
45,636,0.9307
55,636,0.9171
65,636,0.8592
70,636,0.7741
75,636,0.6181
0,638,0.9008
15,638,0.9086
25,638,0.9092
35,638,0.9134
45,638,0.9308
55,638,0.9172
65,638,0.8594
70,638,0.7744
75,638,0.6184
0,640,0.9007
15,640,0.9085
25,640,0.9092
35,640,0.9135
45,640,0.9307
55,640,0.9174
65,640,0.8595
70,640,0.7745
75,640,0.6186
0,642,0.9005
15,642,0.9083
25,642,0.9091
35,642,0.9136
45,642,0.9308
55,642,0.9175
65,642,0.8596
70,642,0.7746
75,642,0.6189
0,644,0.9005
15,644,0.9083
25,644,0.9091
35,644,0.9136
45,644,0.9308
55,644,0.9178
65,644,0.8598
70,644,0.7749
75,644,0.6192
0,646,0.9004
15,646,0.9081
25,646,0.9091
35,646,0.9136
45,646,0.9309
55,646,0.918
65,646,0.8602
70,646,0.7751
75,646,0.6195
0,648,0.9002
15,648,0.908
25,648,0.9091
35,648,0.9137
45,648,0.9311
55,648,0.918
65,648,0.8605
70,648,0.7754
75,648,0.6198
0,650,0.9001
15,650,0.9078
25,650,0.9089
35,650,0.9136
45,650,0.9311
55,650,0.9183
65,650,0.8607
70,650,0.7757
75,650,0.62
0,652,0.8999
15,652,0.9077
25,652,0.9088
35,652,0.9136
45,652,0.931
55,652,0.9186
65,652,0.8609
70,652,0.7759
75,652,0.6203
0,654,0.8998
15,654,0.9076
25,654,0.9087
35,654,0.9136
45,654,0.931
55,654,0.9187
65,654,0.861
70,654,0.7761
75,654,0.6206
0,656,0.8996
15,656,0.9076
25,656,0.9087
35,656,0.9137
45,656,0.9312
55,656,0.9188
65,656,0.8613
70,656,0.7763
75,656,0.6209
0,658,0.8995
15,658,0.9074
25,658,0.9087
35,658,0.9138
45,658,0.9314
55,658,0.9188
65,658,0.8615
70,658,0.7766
75,658,0.6212
0,660,0.8994
15,660,0.9072
25,660,0.9086
35,660,0.9138
45,660,0.9313
55,660,0.9189
65,660,0.8617
70,660,0.7769
75,660,0.6215
0,662,0.8991
15,662,0.9072
25,662,0.9084
35,662,0.9138
45,662,0.9313
55,662,0.9193
65,662,0.8621
70,662,0.7771
75,662,0.6217
0,664,0.8991
15,664,0.907
25,664,0.9084
35,664,0.9138
45,664,0.9314
55,664,0.9195
65,664,0.8623
70,664,0.7774
75,664,0.622
0,666,0.899
15,666,0.9069
25,666,0.9084
35,666,0.9138
45,666,0.9315
55,666,0.9197
65,666,0.8624
70,666,0.7778
75,666,0.6224
0,668,0.8989
15,668,0.9068
25,668,0.9083
35,668,0.9139
45,668,0.9316
55,668,0.92
65,668,0.8627
70,668,0.7781
75,668,0.6226
0,670,0.8986
15,670,0.9066
25,670,0.9083
35,670,0.9138
45,670,0.9317
55,670,0.9201
65,670,0.8629
70,670,0.7784
75,670,0.6229
0,672,0.8984
15,672,0.9064
25,672,0.9083
35,672,0.9138
45,672,0.9317
55,672,0.9204
65,672,0.8633
70,672,0.7787
75,672,0.6234
0,674,0.8984
15,674,0.9064
25,674,0.9082
35,674,0.9138
45,674,0.9318
55,674,0.9206
65,674,0.8636
70,674,0.7789
75,674,0.6237
0,676,0.8983
15,676,0.9063
25,676,0.9082
35,676,0.9139
45,676,0.9319
55,676,0.9207
65,676,0.8638
70,676,0.7791
75,676,0.6239
0,678,0.8981
15,678,0.9061
25,678,0.908
35,678,0.914
45,678,0.9319
55,678,0.9207
65,678,0.8641
70,678,0.7795
75,678,0.6242
0,680,0.8978
15,680,0.9058
25,680,0.9077
35,680,0.914
45,680,0.932
55,680,0.921
65,680,0.8644
70,680,0.7798
75,680,0.6244
0,682,0.8976
15,682,0.9057
25,682,0.9076
35,682,0.9139
45,682,0.9321
55,682,0.9212
65,682,0.8646
70,682,0.7799
75,682,0.6246
0,684,0.8975
15,684,0.9056
25,684,0.9076
35,684,0.9138
45,684,0.932
55,684,0.9213
65,684,0.8649
70,684,0.78
75,684,0.625
0,686,0.8974
15,686,0.9054
25,686,0.9077
35,686,0.9136
45,686,0.9318
55,686,0.9215
65,686,0.865
70,686,0.7803
75,686,0.6253
0,688,0.8972
15,688,0.9053
25,688,0.9076
35,688,0.9138
45,688,0.9317
55,688,0.9216
65,688,0.865
70,688,0.7806
75,688,0.6256
0,690,0.897
15,690,0.9051
25,690,0.9073
35,690,0.9138
45,690,0.9318
55,690,0.9218
65,690,0.8655
70,690,0.7809
75,690,0.6262
0,692,0.8969
15,692,0.905
25,692,0.9073
35,692,0.9138
45,692,0.932
55,692,0.922
65,692,0.8658
70,692,0.7813
75,692,0.6266
0,694,0.8967
15,694,0.9048
25,694,0.9072
35,694,0.9137
45,694,0.9321
55,694,0.9222
65,694,0.8661
70,694,0.7817
75,694,0.6269
0,696,0.8966
15,696,0.9045
25,696,0.9071
35,696,0.9137
45,696,0.932
55,696,0.9224
65,696,0.8663
70,696,0.782
75,696,0.6271
0,698,0.8964
15,698,0.9045
25,698,0.9071
35,698,0.9137
45,698,0.9321
55,698,0.9227
65,698,0.8665
70,698,0.7823
75,698,0.6274
0,700,0.8963
15,700,0.9044
25,700,0.9069
35,700,0.9138
45,700,0.9322
55,700,0.9228
65,700,0.8667
70,700,0.7825
75,700,0.6277
0,702,0.896
15,702,0.9043
25,702,0.9066
35,702,0.9138
45,702,0.9321
55,702,0.9228
65,702,0.8669
70,702,0.7828
75,702,0.6279
0,704,0.8959
15,704,0.9041
25,704,0.9066
35,704,0.9139
45,704,0.9321
55,704,0.923
65,704,0.8673
70,704,0.783
75,704,0.6282
0,706,0.8957
15,706,0.9038
25,706,0.9065
35,706,0.9138
45,706,0.9322
55,706,0.9231
65,706,0.8675
70,706,0.7833
75,706,0.6285
0,708,0.8954
15,708,0.9037
25,708,0.9064
35,708,0.9138
45,708,0.9323
55,708,0.9232
65,708,0.8676
70,708,0.7836
75,708,0.6288
0,710,0.8953
15,710,0.9037
25,710,0.9063
35,710,0.9135
45,710,0.9323
55,710,0.9235
65,710,0.8678
70,710,0.7839
75,710,0.6291
0,712,0.8953
15,712,0.9035
25,712,0.9062
35,712,0.9137
45,712,0.9323
55,712,0.9236
65,712,0.8681
70,712,0.7841
75,712,0.6294
0,714,0.8951
15,714,0.9031
25,714,0.9062
35,714,0.9136
45,714,0.9323
55,714,0.9239
65,714,0.8684
70,714,0.7842
75,714,0.6297
0,716,0.8947
15,716,0.903
25,716,0.906
35,716,0.9135
45,716,0.9323
55,716,0.9239
65,716,0.8686
70,716,0.7845
75,716,0.6298
0,718,0.8946
15,718,0.9029
25,718,0.9058
35,718,0.9135
45,718,0.9322
55,718,0.924
65,718,0.8688
70,718,0.7847
75,718,0.6301
0,720,0.8944
15,720,0.9026
25,720,0.9058
35,720,0.9135
45,720,0.9322
55,720,0.9242
65,720,0.8692
70,720,0.785
75,720,0.6303
0,722,0.8942
15,722,0.9025
25,722,0.9056
35,722,0.9136
45,722,0.9322
55,722,0.9243
65,722,0.8693
70,722,0.7852
75,722,0.6305
0,724,0.8939
15,724,0.9024
25,724,0.9054
35,724,0.9135
45,724,0.9323
55,724,0.9244
65,724,0.8692
70,724,0.7853
75,724,0.6308
0,726,0.8937
15,726,0.902
25,726,0.9054
35,726,0.9133
45,726,0.9323
55,726,0.9246
65,726,0.8695
70,726,0.7855
75,726,0.6311
0,728,0.8934
15,728,0.9018
25,728,0.9052
35,728,0.913
45,728,0.9323
55,728,0.9247
65,728,0.8697
70,728,0.7857
75,728,0.6313
0,730,0.8933
15,730,0.9016
25,730,0.905
35,730,0.913
45,730,0.9324
55,730,0.9246
65,730,0.8699
70,730,0.7859
75,730,0.6314
0,732,0.893
15,732,0.9015
25,732,0.9048
35,732,0.9131
45,732,0.9322
55,732,0.9248
65,732,0.87
70,732,0.7863
75,732,0.6317
0,734,0.8928
15,734,0.9014
25,734,0.9046
35,734,0.913
45,734,0.9322
55,734,0.9249
65,734,0.8701
70,734,0.7866
75,734,0.6319
0,736,0.8926
15,736,0.9011
25,736,0.9046
35,736,0.9129
45,736,0.9323
55,736,0.9249
65,736,0.8704
70,736,0.7865
75,736,0.6322
0,738,0.8924
15,738,0.9008
25,738,0.9044
35,738,0.913
45,738,0.9322
55,738,0.925
65,738,0.8706
70,738,0.7867
75,738,0.6324
0,740,0.8922
15,740,0.9007
25,740,0.9042
35,740,0.913
45,740,0.932
55,740,0.925
65,740,0.8708
70,740,0.7869
75,740,0.6327
0,742,0.892
15,742,0.9003
25,742,0.904
35,742,0.9127
45,742,0.9319
55,742,0.9252
65,742,0.8708
70,742,0.7871
75,742,0.6328
0,744,0.8919
15,744,0.9003
25,744,0.9039
35,744,0.9124
45,744,0.9319
55,744,0.9253
65,744,0.871
70,744,0.7873
75,744,0.633
0,746,0.8916
15,746,0.8999
25,746,0.9039
35,746,0.9126
45,746,0.9318
55,746,0.9253
65,746,0.8712
70,746,0.7875
75,746,0.6332
0,748,0.8914
15,748,0.8997
25,748,0.9038
35,748,0.9125
45,748,0.9319
55,748,0.9254
65,748,0.8713
70,748,0.7876
75,748,0.6333
0,750,0.8912
15,750,0.8995
25,750,0.9035
35,750,0.9123
45,750,0.9317
55,750,0.9255
65,750,0.8714
70,750,0.7879
75,750,0.6335
0,752,0.8909
15,752,0.8994
25,752,0.9033
35,752,0.9122
45,752,0.9318
55,752,0.9254
65,752,0.8715
70,752,0.788
75,752,0.6337
0,754,0.8908
15,754,0.8991
25,754,0.9031
35,754,0.9121
45,754,0.9318
55,754,0.9255
65,754,0.8715
70,754,0.7883
75,754,0.634
0,756,0.8905
15,756,0.8989
25,756,0.9028
35,756,0.912
45,756,0.9313
55,756,0.9255
65,756,0.8717
70,756,0.7883
75,756,0.6342
0,758,0.8902
15,758,0.8985
25,758,0.9028
35,758,0.9121
45,758,0.9314
55,758,0.9257
65,758,0.8721
70,758,0.7884
75,758,0.6344
0,760,0.8896
15,760,0.8983
25,760,0.9025
35,760,0.9119
45,760,0.9312
55,760,0.9256
65,760,0.872
70,760,0.7886
75,760,0.6345
0,762,0.8894
15,762,0.8982
25,762,0.9026
35,762,0.9119
45,762,0.9312
55,762,0.9258
65,762,0.8723
70,762,0.7887
75,762,0.6347
0,764,0.8892
15,764,0.8978
25,764,0.9023
35,764,0.9116
45,764,0.9312
55,764,0.9256
65,764,0.8721
70,764,0.7888
75,764,0.6347
0,766,0.8892
15,766,0.8977
25,766,0.9021
35,766,0.9115
45,766,0.931
55,766,0.9257
65,766,0.8721
70,766,0.7889
75,766,0.6349
0,768,0.8888
15,768,0.8975
25,768,0.9018
35,768,0.9114
45,768,0.9309
55,768,0.9257
65,768,0.8724
70,768,0.7891
75,768,0.6351
0,770,0.8886
15,770,0.8972
25,770,0.9015
35,770,0.9114
45,770,0.9311
55,770,0.9259
65,770,0.8725
70,770,0.7892
75,770,0.6354
0,772,0.8883
15,772,0.8969
25,772,0.9013
35,772,0.9111
45,772,0.9311
55,772,0.9261
65,772,0.8727
70,772,0.7895
75,772,0.6356
0,774,0.8882
15,774,0.8965
25,774,0.9012
35,774,0.9109
45,774,0.9309
55,774,0.926
65,774,0.8729
70,774,0.7897
75,774,0.6358
0,776,0.8879
15,776,0.8965
25,776,0.9011
35,776,0.9112
45,776,0.9309
55,776,0.9261
65,776,0.8728
70,776,0.7896
75,776,0.636
0,778,0.8876
15,778,0.8964
25,778,0.9012
35,778,0.9109
45,778,0.9306
55,778,0.9259
65,778,0.8729
70,778,0.7897
75,778,0.636
0,780,0.8877
15,780,0.8958
25,780,0.9009
35,780,0.9106
45,780,0.9304
55,780,0.9262
65,780,0.8731
70,780,0.7899
75,780,0.636
0,782,0.8872
15,782,0.8958
25,782,0.9008
35,782,0.9106
45,782,0.9304
55,782,0.926
65,782,0.8732
70,782,0.7901
75,782,0.6364
0,784,0.8869
15,784,0.8958
25,784,0.9005
35,784,0.9105
45,784,0.9305
55,784,0.926
65,784,0.8733
70,784,0.7901
75,784,0.6365
0,786,0.8867
15,786,0.8955
25,786,0.9002
35,786,0.9103
45,786,0.9304
55,786,0.9262
65,786,0.8731
70,786,0.7904
75,786,0.6365
0,788,0.8865
15,788,0.8952
25,788,0.8998
35,788,0.9101
45,788,0.9304
55,788,0.9262
65,788,0.8734
70,788,0.7902
75,788,0.6367
0,790,0.8863
15,790,0.895
25,790,0.8999
35,790,0.91
45,790,0.9302
55,790,0.9259
65,790,0.8735
70,790,0.7905
75,790,0.6369
0,792,0.8861
15,792,0.895
25,792,0.8998
35,792,0.91
45,792,0.9302
55,792,0.9258
65,792,0.8736
70,792,0.7907
75,792,0.637
0,794,0.8858
15,794,0.8947
25,794,0.8995
35,794,0.9096
45,794,0.93
55,794,0.926
65,794,0.8739
70,794,0.7907
75,794,0.6374
0,796,0.8858
15,796,0.8943
25,796,0.8994
35,796,0.9096
45,796,0.93
55,796,0.9261
65,796,0.8738
70,796,0.7911
75,796,0.6374
0,798,0.8854
15,798,0.8943
25,798,0.899
35,798,0.9096
45,798,0.9297
55,798,0.9261
65,798,0.874
70,798,0.7911
75,798,0.6374
0,800,0.8854
15,800,0.894
25,800,0.8994
35,800,0.9095
45,800,0.9298
55,800,0.9263
65,800,0.8741
70,800,0.7913
75,800,0.6377
0,802,0.8851
15,802,0.8937
25,802,0.8992
35,802,0.9095
45,802,0.9298
55,802,0.9266
65,802,0.8742
70,802,0.7914
75,802,0.6379
0,804,0.8846
15,804,0.8936
25,804,0.8987
35,804,0.9092
45,804,0.9297
55,804,0.9264
65,804,0.8744
70,804,0.7916
75,804,0.6379
0,806,0.8846
15,806,0.8934
25,806,0.8985
35,806,0.9091
45,806,0.9296
55,806,0.9263
65,806,0.8743
70,806,0.7918
75,806,0.6383
0,808,0.8845
15,808,0.8931
25,808,0.8983
35,808,0.909
45,808,0.9297
55,808,0.9264
65,808,0.8743
70,808,0.7918
75,808,0.6387
0,810,0.884
15,810,0.8925
25,810,0.898
35,810,0.9083
45,810,0.929
55,810,0.9262
65,810,0.8743
70,810,0.7917
75,810,0.6385
0,812,0.8834
15,812,0.8919
25,812,0.8976
35,812,0.9081
45,812,0.9288
55,812,0.9263
65,812,0.8746
70,812,0.7927
75,812,0.6398
0,814,0.8831
15,814,0.8919
25,814,0.8972
35,814,0.9079
45,814,0.9287
55,814,0.926
65,814,0.8748
70,814,0.7927
75,814,0.6402
0,816,0.8833
15,816,0.892
25,816,0.8969
35,816,0.9081
45,816,0.9287
55,816,0.926
65,816,0.8753
70,816,0.7932
75,816,0.6407
0,818,0.8829
15,818,0.8917
25,818,0.8971
35,818,0.9078
45,818,0.9285
55,818,0.9266
65,818,0.8753
70,818,0.7933
75,818,0.641
0,820,0.8827
15,820,0.8913
25,820,0.8966
35,820,0.9075
45,820,0.9288
55,820,0.9265
65,820,0.8759
70,820,0.7937
75,820,0.6411
0,822,0.8826
15,822,0.8912
25,822,0.8968
35,822,0.9077
45,822,0.9289
55,822,0.9269
65,822,0.8762
70,822,0.794
75,822,0.6416
0,824,0.8822
15,824,0.8911
25,824,0.8968
35,824,0.908
45,824,0.9286
55,824,0.927
65,824,0.8762
70,824,0.7948
75,824,0.6419
0,826,0.8821
15,826,0.8908
25,826,0.8968
35,826,0.9079
45,826,0.929
55,826,0.9271
65,826,0.8768
70,826,0.7952
75,826,0.6423
0,828,0.8822
15,828,0.8909
25,828,0.8966
35,828,0.9083
45,828,0.9288
55,828,0.9275
65,828,0.8775
70,828,0.7954
75,828,0.6428
0,830,0.8817
15,830,0.8905
25,830,0.8962
35,830,0.9082
45,830,0.9293
55,830,0.9281
65,830,0.8782
70,830,0.7959
75,830,0.6434
0,832,0.8814
15,832,0.8904
25,832,0.8967
35,832,0.9081
45,832,0.9291
55,832,0.9289
65,832,0.8784
70,832,0.7966
75,832,0.644
0,834,0.8815
15,834,0.8906
25,834,0.8968
35,834,0.9087
45,834,0.9295
55,834,0.9291
65,834,0.8794
70,834,0.7975
75,834,0.6448
0,836,0.8809
15,836,0.8903
25,836,0.8961
35,836,0.9086
45,836,0.9299
55,836,0.9297
65,836,0.8796
70,836,0.7979
75,836,0.6453
0,838,0.8812
15,838,0.8903
25,838,0.8964
35,838,0.9087
45,838,0.9308
55,838,0.9302
65,838,0.8807
70,838,0.7989
75,838,0.6459
0,840,0.8808
15,840,0.8904
25,840,0.8963
35,840,0.9089
45,840,0.9306
55,840,0.93
65,840,0.8812
70,840,0.7997
75,840,0.6465
0,842,0.8808
15,842,0.8903
25,842,0.8968
35,842,0.9091
45,842,0.9313
55,842,0.931
65,842,0.8828
70,842,0.8003
75,842,0.6472
0,844,0.8811
15,844,0.8897
25,844,0.8966
35,844,0.9091
45,844,0.9312
55,844,0.932
65,844,0.8829
70,844,0.8015
75,844,0.6479
0,846,0.8805
15,846,0.8899
25,846,0.8967
35,846,0.9095
45,846,0.9318
55,846,0.9327
65,846,0.8834
70,846,0.8013
75,846,0.6485
0,848,0.8797
15,848,0.8894
25,848,0.8967
35,848,0.9094
45,848,0.9314
55,848,0.9328
65,848,0.8841
70,848,0.8029
75,848,0.6489
0,850,0.8794
15,850,0.8896
25,850,0.8966
35,850,0.9092
45,850,0.9322
55,850,0.9333
65,850,0.885
70,850,0.803
75,850,0.6499
0,852,0.8794
15,852,0.8896
25,852,0.8968
35,852,0.9097
45,852,0.9325
55,852,0.9338
65,852,0.8844
70,852,0.8039
75,852,0.6506
0,854,0.8793
15,854,0.8894
25,854,0.8963
35,854,0.9102
45,854,0.9318
55,854,0.9333
65,854,0.8862
70,854,0.8039
75,854,0.6512
0,856,0.8796
15,856,0.8893
25,856,0.8956
35,856,0.9098
45,856,0.9327
55,856,0.9351
65,856,0.8855
70,856,0.8053
75,856,0.6523
0,858,0.88
15,858,0.8889
25,858,0.8965
35,858,0.9104
45,858,0.9332
55,858,0.9348
65,858,0.8868
70,858,0.8055
75,858,0.6526
0,860,0.8795
15,860,0.8895
25,860,0.8962
35,860,0.9098
45,860,0.9325
55,860,0.935
65,860,0.8881
70,860,0.8049
75,860,0.6532
0,862,0.8796
15,862,0.8896
25,862,0.8971
35,862,0.9095
45,862,0.9327
55,862,0.9357
65,862,0.8879
70,862,0.8058
75,862,0.6533
0,864,0.879
15,864,0.8882
25,864,0.8957
35,864,0.9095
45,864,0.9328
55,864,0.936
65,864,0.8873
70,864,0.8063
75,864,0.6532
0,866,0.8782
15,866,0.8881
25,866,0.8961
35,866,0.9086
45,866,0.9329
55,866,0.935
65,866,0.889
70,866,0.8061
75,866,0.6544
0,868,0.878
15,868,0.8892
25,868,0.8963
35,868,0.9092
45,868,0.9335
55,868,0.9343
65,868,0.8897
70,868,0.8087
75,868,0.6548
0,870,0.8788
15,870,0.8887
25,870,0.8953
35,870,0.909
45,870,0.9342
55,870,0.9356
65,870,0.8883
70,870,0.8073
75,870,0.6537
0,872,0.8783
15,872,0.8892
25,872,0.895
35,872,0.9084
45,872,0.9349
55,872,0.9368
65,872,0.8876
70,872,0.8074
75,872,0.6532
0,874,0.8776
15,874,0.8871
25,874,0.8945
35,874,0.9082
45,874,0.9329
55,874,0.9342
65,874,0.8893
70,874,0.8075
75,874,0.6535
0,876,0.8775
15,876,0.8865
25,876,0.8974
35,876,0.9085
45,876,0.9308
55,876,0.9363
65,876,0.8892
70,876,0.8086
75,876,0.6533
0,878,0.8764
15,878,0.8874
25,878,0.894
35,878,0.9078
45,878,0.9309
55,878,0.9332
65,878,0.8857
70,878,0.8071
75,878,0.654
0,880,0.879
15,880,0.8891
25,880,0.8935
35,880,0.9072
45,880,0.9325
55,880,0.9311
65,880,0.8874
70,880,0.8068
75,880,0.654
0,882,0.8795
15,882,0.8886
25,882,0.8942
35,882,0.9082
45,882,0.9327
55,882,0.9315
65,882,0.8861
70,882,0.8045
75,882,0.6558
0,884,0.8763
15,884,0.8891
25,884,0.8942
35,884,0.906
45,884,0.9338
55,884,0.9323
65,884,0.8849
70,884,0.8079
75,884,0.6558
0,886,0.8771
15,886,0.8816
25,886,0.8926
35,886,0.9085
45,886,0.9297
55,886,0.9335
65,886,0.8856
70,886,0.8065
75,886,0.6573
0,888,0.876
15,888,0.8846
25,888,0.8929
35,888,0.9068
45,888,0.9268
55,888,0.9315
65,888,0.89
70,888,0.8051
75,888,0.6552
0,890,0.8782
15,890,0.8832
25,890,0.8928
35,890,0.9068
45,890,0.9283
55,890,0.9312
65,890,0.8902
70,890,0.8047
75,890,0.6528
0,892,0.8793
15,892,0.8843
25,892,0.8912
35,892,0.9055
45,892,0.9274
55,892,0.9307
65,892,0.8853
70,892,0.8028
75,892,0.6545
0,894,0.8809
15,894,0.8855
25,894,0.8915
35,894,0.9052
45,894,0.9288
55,894,0.9324
65,894,0.8851
70,894,0.8017
75,894,0.651
0,896,0.8743
15,896,0.8892
25,896,0.8921
35,896,0.9073
45,896,0.9285
55,896,0.9312
65,896,0.8857
70,896,0.8013
75,896,0.6498
0,898,0.8722
15,898,0.8844
25,898,0.8949
35,898,0.9043
45,898,0.9281
55,898,0.9284
65,898,0.8829
70,898,0.8016
75,898,0.652
0,900,0.8742
15,900,0.8899
25,900,0.8896
35,900,0.8991
45,900,0.9302
55,900,0.9268
65,900,0.8784
70,900,0.7996
75,900,0.651
