0,250,0
15,250,0
25,250,0
35,250,0
45,250,0
55,250,0
65,250,0
70,250,0
75,250,0
0,252,0
15,252,0
25,252,0
35,252,0
45,252,0
55,252,0
65,252,0
70,252,0
75,252,0
0,254,0
15,254,0
25,254,0
35,254,0
45,254,0
55,254,0
65,254,0
70,254,0
75,254,0
0,256,0
15,256,0
25,256,0
35,256,0
45,256,0
55,256,0
65,256,0
70,256,0
75,256,0
0,258,0
15,258,0
25,258,0
35,258,0
45,258,0
55,258,0
65,258,0
70,258,0
75,258,0
0,260,0
15,260,0
25,260,0
35,260,0
45,260,0
55,260,0
65,260,0
70,260,0
75,260,0
0,262,0
15,262,0
25,262,0
35,262,0
45,262,0
55,262,0
65,262,0
70,262,0
75,262,0
0,264,0
15,264,0
25,264,0
35,264,0
45,264,0
55,264,0
65,264,0
70,264,0
75,264,0
0,266,0
15,266,0
25,266,0
35,266,0
45,266,0
55,266,0
65,266,0
70,266,0
75,266,0
0,268,0
15,268,0
25,268,0
35,268,0
45,268,0
55,268,0
65,268,0
70,268,0
75,268,0
0,270,0
15,270,0
25,270,0
35,270,0
45,270,0
55,270,0
65,270,0
70,270,0
75,270,0
0,272,0
15,272,0
25,272,0
35,272,0
45,272,0
55,272,0
65,272,0
70,272,0
75,272,0
0,274,0
15,274,0
25,274,0
35,274,0
45,274,0
55,274,0
65,274,0
70,274,0
75,274,0
0,276,0
15,276,0
25,276,0
35,276,0
45,276,0
55,276,0
65,276,0
70,276,0
75,276,0
0,278,0
15,278,0
25,278,0
35,278,0
45,278,0
55,278,0
65,278,0
70,278,0
75,278,0
0,280,0
15,280,0
25,280,0
35,280,0
45,280,0
55,280,0
65,280,0
70,280,0.0001
75,280,0.0001
0,282,0
15,282,0
25,282,0
35,282,0
45,282,0
55,282,0
65,282,0.0006
70,282,0.0009
75,282,0.0008
0,284,0.0001
15,284,0
25,284,0.0002
35,284,0.0001
45,284,0
55,284,0.0006
65,284,0.0026
70,284,0.002
75,284,0.0013
0,286,0.0001
15,286,0.0002
25,286,0.0009
35,286,0.0001
45,286,0.0005
55,286,0.0039
65,286,0.0043
70,286,0.0024
75,286,0.0015
0,288,0.0007
15,288,0.0025
25,288,0.0006
35,288,0.0001
45,288,0.0019
55,288,0.0097
65,288,0.0048
70,288,0.0033
75,288,0.0027
0,290,0.0054
15,290,0.0034
25,290,0.0003
35,290,0.0011
45,290,0.0074
55,290,0.0126
65,290,0.0069
70,290,0.0043
75,290,0.0024
0,292,0.0062
15,292,0.0013
25,292,0.0009
35,292,0.0039
45,292,0.0154
55,292,0.0157
65,292,0.0067
70,292,0.0026
75,292,0.0014
0,294,0.0022
15,294,0.001
25,294,0.0037
35,294,0.0116
45,294,0.0206
55,294,0.0207
65,294,0.0035
70,294,0.0014
75,294,0.0009
0,296,0.0017
15,296,0.0026
25,296,0.011
35,296,0.02
45,296,0.03
55,296,0.0169
65,296,0.0019
70,296,0.0012
75,296,0.0024
0,298,0.0036
15,298,0.0098
25,298,0.0279
35,298,0.0205
45,298,0.0457
55,298,0.007
65,298,0.0014
70,298,0.0058
75,298,0.0196
0,300,0.0137
15,300,0.0312
25,300,0.02
35,300,0.0321
45,300,0.0517
55,300,0.0043
65,300,0.0057
70,300,0.0293
75,300,0.0356
0,302,0.0441
15,302,0.0371
25,302,0.0249
35,302,0.0596
45,302,0.0268
55,302,0.0023
65,302,0.0305
70,302,0.0346
75,302,0.0447
0,304,0.0421
15,304,0.0168
25,304,0.0462
35,304,0.0814
45,304,0.0091
55,304,0.0022
65,304,0.0321
70,304,0.0395
75,304,0.026
0,306,0.0165
15,306,0.0338
25,306,0.0913
35,306,0.079
45,306,0.0083
55,306,0.0151
65,306,0.0343
70,306,0.017
75,306,0.0058
0,308,0.034
15,308,0.0672
25,308,0.0869
35,308,0.0399
45,308,0.005
55,308,0.0413
65,308,0.0188
70,308,0.0037
75,308,0.0017
0,310,0.0756
15,310,0.1224
25,310,0.087
35,310,0.0115
45,310,0.0024
55,310,0.026
65,310,0.0044
70,310,0.0015
75,310,0.0025
0,312,0.1343
15,312,0.0781
25,312,0.0434
35,312,0.0126
45,312,0.0058
55,312,0.0237
65,312,0.0014
70,312,0.0033
75,312,0.018
0,314,0.0824
15,314,0.0913
25,314,0.0123
35,314,0.0122
45,314,0.0365
55,314,0.0133
65,314,0.0021
70,314,0.031
75,314,0.1545
0,316,0.0815
15,316,0.052
25,316,0.0155
35,316,0.0046
45,316,0.0373
55,316,0.0031
65,316,0.015
70,316,0.1885
75,316,0.1725
0,318,0.0738
15,318,0.0142
25,318,0.0181
35,318,0.003
45,318,0.0154
55,318,0.0011
65,318,0.1337
70,318,0.1526
75,318,0.0419
0,320,0.021
15,320,0.0156
25,320,0.0072
35,320,0.0121
45,320,0.014
55,320,0.0015
65,320,0.1948
70,320,0.0361
75,320,0.0111
0,322,0.0138
15,322,0.0277
25,322,0.0031
35,322,0.0412
45,322,0.0079
55,322,0.0071
65,322,0.0635
70,322,0.0102
75,322,0.0199
0,324,0.0326
15,324,0.0113
25,324,0.0062
35,324,0.0245
45,324,0.002
55,324,0.0702
65,324,0.0125
70,324,0.0229
75,324,0.0978
0,326,0.0194
15,326,0.0037
25,326,0.0344
35,326,0.0091
45,326,0.0009
55,326,0.1656
65,326,0.0113
70,326,0.0909
75,326,0.0828
0,328,0.0053
15,328,0.0034
25,328,0.0288
35,328,0.0098
45,328,0.0011
55,328,0.082
65,328,0.053
70,328,0.0658
75,328,0.0414
0,330,0.0029
15,330,0.021
25,330,0.0077
35,330,0.0051
45,330,0.0055
55,330,0.014
65,330,0.0707
70,330,0.0332
75,330,0.0478
0,332,0.0084
15,332,0.0366
25,332,0.008
35,332,0.0013
45,332,0.0577
55,332,0.0054
65,332,0.0269
70,332,0.0379
75,332,0.0302
0,334,0.0404
15,334,0.0083
25,334,0.0067
35,334,0.0006
45,334,0.1362
55,334,0.0218
65,334,0.0238
70,334,0.0235
75,334,0.0136
0,336,0.0139
15,336,0.0054
25,336,0.0018
35,336,0.0009
45,336,0.0679
55,336,0.0443
65,336,0.0226
70,336,0.0102
75,336,0.0121
0,338,0.0043
15,338,0.0085
25,338,0.0007
35,338,0.0045
45,338,0.0102
55,338,0.019
65,338,0.0102
70,338,0.0086
75,338,0.0232
0,340,0.0078
15,340,0.0031
25,340,0.0007
35,340,0.0498
45,340,0.0032
55,340,0.0075
65,340,0.0053
70,340,0.016
75,340,0.049
0,342,0.0059
15,342,0.0009
25,342,0.0018
35,342,0.1262
45,342,0.0125
55,342,0.0097
65,342,0.0064
70,342,0.0333
75,342,0.07
0,344,0.0015
15,344,0.0006
25,344,0.0191
35,344,0.0563
45,344,0.026
55,344,0.0078
65,344,0.0138
70,344,0.0484
75,344,0.1246
0,346,0.0007
15,346,0.001
25,346,0.1131
35,346,0.0076
45,346,0.0101
55,346,0.0032
65,346,0.024
70,346,0.094
75,346,0.1356
0,348,0.0008
15,348,0.0051
25,348,0.0935
35,348,0.0025
45,348,0.0021
55,348,0.0019
65,348,0.0389
70,348,0.1068
75,348,0.0324
0,350,0.0021
15,350,0.0697
25,350,0.0149
35,350,0.0094
45,350,0.0026
55,350,0.0026
65,350,0.0797
70,350,0.0265
75,350,0.0059
0,352,0.0261
15,352,0.1411
25,352,0.0025
35,352,0.0193
45,352,0.0036
55,352,0.0056
65,352,0.0519
70,352,0.0045
75,352,0.002
0,354,0.1458
15,354,0.0338
25,354,0.0041
35,354,0.0053
45,354,0.0022
55,354,0.0086
65,354,0.0076
70,354,0.0016
75,354,0.0012
0,356,0.0756
15,356,0.0044
25,356,0.0179
35,356,0.0008
45,356,0.0008
55,356,0.0178
65,356,0.0015
70,356,0.0009
75,356,0.0009
0,358,0.0099
15,358,0.0021
25,358,0.009
35,358,0.0007
45,358,0.0006
55,358,0.0361
65,358,0.0007
70,358,0.0007
75,358,0.001
0,360,0.0024
15,360,0.0127
25,360,0.0008
35,360,0.0014
45,360,0.0011
55,360,0.0224
65,360,0.0005
70,360,0.0007
75,360,0.0012
0,362,0.0049
15,362,0.0169
25,362,0.0003
35,362,0.0015
45,362,0.0022
55,362,0.0022
65,362,0.0004
70,362,0.0008
75,362,0.0019
0,364,0.0245
15,364,0.0013
25,364,0.0004
35,364,0.0005
45,364,0.0027
55,364,0.0003
65,364,0.0003
70,364,0.001
75,364,0.0032
0,366,0.004
15,366,0.0001
25,366,0.001
35,366,0.0001
45,366,0.0085
55,366,0.0001
65,366,0.0003
70,366,0.0015
75,366,0.0056
0,368,0.0002
15,368,0
25,368,0.0007
35,368,0.0001
45,368,0.016
55,368,0
65,368,0.0004
70,368,0.0026
75,368,0.01
0,370,0
15,370,0.0002
25,370,0
35,370,0.0004
45,370,0.0081
55,370,0
65,370,0.0005
70,370,0.005
75,370,0.0207
0,372,0
15,372,0.0008
25,372,0
35,372,0.0007
45,372,0
55,372,0
65,372,0.0008
70,372,0.0115
75,372,0.0349
0,374,0.0002
15,374,0.0001
25,374,0
35,374,0.0006
45,374,0
55,374,0
65,374,0.0017
70,374,0.024
75,374,0.0284
0,376,0.0004
15,376,0
25,376,0
35,376,0.0042
45,376,0
55,376,0
65,376,0.0051
70,376,0.0274
75,376,0.0139
0,378,0.0003
15,378,0.0001
25,378,0.0007
35,378,0.009
45,378,0
55,378,0.0001
65,378,0.0147
70,378,0.0175
75,378,0.0092
0,380,0.0002
15,380,0.0003
25,380,0.0007
35,380,0.0022
45,380,0.0001
55,380,0.0002
65,380,0.021
70,380,0.0099
75,380,0.0093
0,382,0.0002
15,382,0.0005
25,382,0.0043
35,382,0.0002
45,382,0.0001
55,382,0.0003
65,382,0.0166
70,382,0.0087
75,382,0.015
0,384,0.0003
15,384,0.0006
25,384,0.0066
35,384,0.0001
45,384,0.0001
55,384,0.0004
65,384,0.0097
70,384,0.0113
75,384,0.0318
0,386,0.0006
15,386,0.0005
25,386,0.0007
35,386,0.0001
45,386,0.0001
55,386,0.0009
65,386,0.0079
70,386,0.0202
75,386,0.0407
0,388,0.0005
15,388,0.0041
25,388,0.0001
35,388,0.0001
45,388,0.0001
55,388,0.0031
65,388,0.0093
70,388,0.0306
75,388,0.026
0,390,0.0006
15,390,0.0047
25,390,0.0001
35,390,0.0001
45,390,0.0001
55,390,0.0077
65,390,0.0142
70,390,0.0277
75,390,0.0136
0,392,0.006
15,392,0.0002
25,392,0.0001
35,392,0.0001
45,392,0.0001
55,392,0.0101
65,392,0.0205
70,392,0.0174
75,392,0.0097
0,394,0.002
15,394,0.0001
25,394,0.0001
35,394,0.0001
45,394,0.0001
55,394,0.0093
65,394,0.0215
70,394,0.0111
75,394,0.0095
0,396,0.0001
15,396,0.0001
25,396,0.0001
35,396,0.0001
45,396,0.0001
55,396,0.0064
65,396,0.0168
70,396,0.0092
75,396,0.0125
0,398,0.0001
15,398,0.0001
25,398,0.0001
35,398,0.0001
45,398,0.0001
55,398,0.006
65,398,0.0117
70,398,0.0099
75,398,0.0206
0,400,0.0001
15,400,0.0001
25,400,0.0001
35,400,0.0001
45,400,0.0002
55,400,0.0074
65,400,0.009
70,400,0.013
75,400,0.0367
0,402,0.0001
15,402,0.0001
25,402,0.0001
35,402,0.0001
45,402,0.0006
55,402,0.0097
65,402,0.0082
70,402,0.0198
75,402,0.0544
0,404,0.0001
15,404,0.0001
25,404,0.0001
35,404,0.0001
45,404,0.0022
55,404,0.0112
65,404,0.0089
70,404,0.0312
75,404,0.0617
0,406,0.0001
15,406,0.0001
25,406,0.0001
35,406,0.0001
45,406,0.0042
55,406,0.0112
65,406,0.0112
70,406,0.0435
75,406,0.0607
0,408,0.0001
15,408,0.0001
25,408,0.0001
35,408,0.0001
45,408,0.0049
55,408,0.0099
65,408,0.0159
70,408,0.0517
75,408,0.0624
0,410,0.0001
15,410,0.0001
25,410,0.0001
35,410,0.0001
45,410,0.0046
55,410,0.0083
65,410,0.0237
70,410,0.0556
75,410,0.0754
0,412,0.0001
15,412,0.0001
25,412,0.0001
35,412,0.0001
45,412,0.004
55,412,0.0067
65,412,0.0335
70,412,0.0595
75,412,0.1084
0,414,0.0001
15,414,0.0001
25,414,0.0001
35,414,0.0001
45,414,0.0047
55,414,0.0054
65,414,0.0423
70,414,0.07
75,414,0.1689
0,416,0.0001
15,416,0.0001
25,416,0.0001
35,416,0.0002
45,416,0.0057
55,416,0.0048
65,416,0.0466
70,416,0.0957
75,416,0.2305
0,418,0.0001
15,418,0.0001
25,418,0.0001
35,418,0.0005
45,418,0.0061
55,418,0.0049
65,418,0.0474
70,418,0.141
75,418,0.2314
0,420,0.0001
15,420,0.0001
25,420,0.0001
35,420,0.0015
45,420,0.0061
55,420,0.0059
65,420,0.0506
70,420,0.1824
75,420,0.1671
0,422,0.0001
15,422,0.0001
25,422,0.0001
35,422,0.0024
45,422,0.0061
55,422,0.0088
65,422,0.0637
70,422,0.1787
75,422,0.0992
0,424,0.0001
15,424,0.0001
25,424,0.0001
35,424,0.0028
45,424,0.0059
55,424,0.0146
65,424,0.0914
70,424,0.129
75,424,0.0605
0,426,0.0001
15,426,0.0001
25,426,0.0002
35,426,0.0029
45,426,0.0051
55,426,0.0217
65,426,0.1191
70,426,0.0749
75,426,0.0422
0,428,0.0001
15,428,0.0001
25,428,0.0006
35,428,0.0034
45,428,0.0039
55,428,0.0255
65,428,0.12
70,428,0.0454
75,428,0.0339
0,430,0.0001
15,430,0.0001
25,430,0.0013
35,430,0.004
45,430,0.0028
55,430,0.0237
65,430,0.0935
70,430,0.0324
75,430,0.031
0,432,0.0001
15,432,0.0001
25,432,0.0019
35,432,0.004
45,432,0.0022
55,432,0.0187
65,432,0.0573
70,432,0.0269
75,432,0.0321
0,434,0.0001
15,434,0.0001
25,434,0.0022
35,434,0.0038
45,434,0.0021
55,434,0.0159
65,434,0.0339
70,434,0.0256
75,434,0.0376
0,436,0.0001
15,436,0.0002
25,436,0.0027
35,436,0.0039
45,436,0.0026
55,436,0.0179
65,436,0.0237
70,436,0.0277
75,436,0.0501
0,438,0.0001
15,438,0.0006
25,438,0.0033
35,438,0.0043
45,438,0.0042
55,438,0.0261
65,438,0.0199
70,438,0.0339
75,438,0.0754
0,440,0.0001
15,440,0.0013
25,440,0.0035
35,440,0.0043
45,440,0.0079
55,440,0.0401
65,440,0.0193
70,440,0.0467
75,440,0.1246
0,442,0.0003
15,442,0.0016
25,442,0.0031
35,442,0.0033
45,442,0.012
55,442,0.0497
65,442,0.0214
70,442,0.0729
75,442,0.2104
0,444,0.0009
15,444,0.002
25,444,0.003
35,444,0.0022
45,444,0.013
55,444,0.0489
65,444,0.027
70,444,0.1259
75,444,0.3233
0,446,0.0016
15,446,0.003
25,446,0.0036
35,446,0.0015
45,446,0.0104
55,446,0.0397
65,446,0.0391
70,446,0.2232
75,446,0.4182
0,448,0.0017
15,448,0.0036
25,448,0.0043
35,448,0.0012
45,448,0.0063
55,448,0.0259
65,448,0.0642
70,448,0.3544
75,448,0.4555
0,450,0.0024
15,450,0.003
25,450,0.0039
35,450,0.0012
45,450,0.0044
55,450,0.0166
65,450,0.1159
70,450,0.4701
75,450,0.4583
0,452,0.0035
15,452,0.0025
25,452,0.0025
35,452,0.0017
45,452,0.0041
55,452,0.0128
65,452,0.2141
70,452,0.5292
75,452,0.473
0,454,0.0034
15,454,0.0029
25,454,0.0015
35,454,0.003
45,454,0.005
55,454,0.0119
65,454,0.3603
70,454,0.5413
75,454,0.5178
0,456,0.0025
15,456,0.004
25,456,0.0011
35,456,0.0063
45,456,0.0078
55,456,0.0129
65,456,0.5085
70,456,0.5558
75,456,0.584
0,458,0.0023
15,458,0.0044
25,458,0.001
35,458,0.0091
45,458,0.0143
55,458,0.0158
65,458,0.6049
70,458,0.599
75,458,0.6462
0,460,0.003
15,460,0.0027
25,460,0.001
35,460,0.0086
45,460,0.0226
55,460,0.0218
65,460,0.6373
70,460,0.6626
75,460,0.6817
0,462,0.0043
15,462,0.0013
25,462,0.0013
35,462,0.0051
45,462,0.0268
55,462,0.034
65,462,0.6446
70,462,0.7226
75,462,0.6864
0,464,0.0036
15,464,0.0006
25,464,0.0026
35,464,0.0022
45,464,0.0258
55,464,0.0606
65,464,0.6709
70,464,0.7566
75,464,0.6738
0,466,0.0015
15,466,0.0004
25,466,0.0057
35,466,0.0013
45,466,0.02
55,466,0.119
65,466,0.7203
70,466,0.7584
75,466,0.6618
0,468,0.0006
15,468,0.0003
25,468,0.0073
35,468,0.001
45,468,0.0124
55,468,0.2296
65,468,0.77
70,468,0.7414
75,468,0.6593
0,470,0.0003
15,470,0.0003
25,470,0.0053
35,470,0.001
45,470,0.0082
55,470,0.3852
65,470,0.7988
70,470,0.7233
75,470,0.6647
0,472,0.0002
15,472,0.0007
25,472,0.002
35,472,0.0012
45,472,0.0068
55,472,0.5382
65,472,0.7991
70,472,0.7143
75,472,0.6757
0,474,0.0002
15,474,0.0022
25,474,0.0008
35,474,0.0021
45,474,0.0067
55,474,0.6468
65,474,0.7793
70,474,0.7169
75,474,0.6992
0,476,0.0003
15,476,0.0056
25,476,0.0004
35,476,0.0044
45,476,0.0078
55,476,0.6906
65,476,0.7558
70,476,0.7368
75,476,0.7338
0,478,0.0008
15,478,0.0062
25,478,0.0003
35,478,0.0089
45,478,0.0103
55,478,0.6872
65,478,0.7421
70,478,0.7798
75,478,0.742
0,480,0.0028
15,480,0.0024
25,480,0.0003
35,480,0.0135
45,480,0.015
55,480,0.6828
65,480,0.7502
70,480,0.8126
75,480,0.7358
0,482,0.0066
15,482,0.0008
25,482,0.0005
35,482,0.0148
45,482,0.0244
55,482,0.6931
65,482,0.7961
70,482,0.8099
75,482,0.7389
0,484,0.0048
15,484,0.0005
25,484,0.001
35,484,0.0128
45,484,0.046
55,484,0.7154
65,484,0.8545
70,484,0.8057
75,484,0.7382
0,486,0.0014
15,486,0.0005
25,486,0.0018
35,486,0.0085
45,486,0.0981
55,486,0.7391
65,486,0.8736
70,486,0.8072
75,486,0.7348
0,488,0.0008
15,488,0.0005
25,488,0.0039
35,488,0.0058
45,488,0.2041
55,488,0.7568
65,488,0.871
70,488,0.8051
75,488,0.7402
0,490,0.0006
15,490,0.0006
25,490,0.0082
35,490,0.0054
45,490,0.3609
55,490,0.7808
65,490,0.8738
70,490,0.8073
75,490,0.7531
0,492,0.0006
15,492,0.0007
25,492,0.0126
35,492,0.0058
45,492,0.5262
55,492,0.829
65,492,0.8739
70,492,0.8194
75,492,0.7647
0,494,0.0007
15,494,0.001
25,494,0.0135
35,494,0.0062
45,494,0.6627
55,494,0.8863
65,494,0.8739
70,494,0.836
75,494,0.7671
0,496,0.0008
15,496,0.0014
25,496,0.0106
35,496,0.0072
45,496,0.7429
55,496,0.9219
65,496,0.8817
70,496,0.8473
75,496,0.7598
0,498,0.0009
15,498,0.0023
25,498,0.0073
35,498,0.0099
45,498,0.7713
55,498,0.9356
65,498,0.8963
70,498,0.8478
75,498,0.7491
0,500,0.001
15,500,0.0047
25,500,0.0057
35,500,0.0155
45,500,0.7979
55,500,0.9463
65,500,0.9104
70,500,0.8402
75,500,0.7414
0,502,0.0011
15,502,0.0099
25,502,0.0048
35,502,0.0276
45,502,0.8424
55,502,0.9547
65,502,0.9182
70,502,0.8302
75,502,0.7388
0,504,0.0016
15,504,0.0145
25,504,0.0046
35,504,0.0569
45,504,0.8925
55,504,0.9562
65,504,0.9179
70,504,0.8224
75,504,0.7402
0,506,0.003
15,506,0.0125
25,506,0.0052
35,506,0.1293
45,506,0.9327
55,506,0.9534
65,506,0.9114
70,506,0.8189
75,506,0.7437
0,508,0.0073
15,508,0.0074
25,508,0.0065
35,508,0.2782
45,508,0.9514
55,508,0.9514
65,508,0.9025
70,508,0.8192
75,508,0.7473
0,510,0.0139
15,510,0.0046
25,510,0.0093
35,510,0.4912
45,510,0.9516
55,510,0.9528
65,510,0.8946
70,510,0.8216
75,510,0.7502
0,512,0.0134
15,512,0.0036
25,512,0.0151
35,512,0.6906
45,512,0.9459
55,512,0.9577
65,512,0.8899
70,512,0.8244
75,512,0.7526
0,514,0.0073
15,514,0.0033
25,514,0.0278
35,514,0.8111
45,514,0.9463
55,514,0.9638
65,514,0.8884
70,514,0.8268
75,514,0.7551
0,516,0.0044
15,516,0.0036
25,516,0.0584
35,516,0.8409
45,516,0.9541
55,516,0.9683
65,516,0.8895
70,516,0.8283
75,516,0.759
0,518,0.0033
15,518,0.0044
25,518,0.134
35,518,0.8406
45,518,0.9624
55,518,0.9692
65,518,0.8913
70,518,0.8296
75,518,0.7647
0,520,0.0031
15,520,0.006
25,520,0.2922
35,520,0.8691
45,520,0.9664
55,520,0.9666
65,520,0.8925
70,520,0.8322
75,520,0.7722
0,522,0.0033
15,522,0.0089
25,522,0.5208
35,522,0.9129
45,522,0.9653
55,522,0.9618
65,522,0.8934
70,522,0.8367
75,522,0.7804
0,524,0.004
15,524,0.0148
25,524,0.7246
35,524,0.9411
45,524,0.9615
55,524,0.9568
65,524,0.894
70,524,0.8429
75,524,0.7875
0,526,0.0052
15,526,0.0276
25,526,0.8281
35,526,0.9473
45,526,0.9583
55,526,0.9528
65,526,0.8952
70,526,0.8503
75,526,0.7912
0,528,0.0076
15,528,0.0579
25,528,0.8523
35,528,0.9439
45,528,0.9577
55,528,0.9505
65,528,0.898
70,528,0.8568
75,528,0.7909
0,530,0.0122
15,530,0.1348
25,530,0.8654
35,530,0.9403
45,530,0.9593
55,530,0.9496
65,530,0.9025
70,530,0.861
75,530,0.7865
0,532,0.0215
15,532,0.309
25,532,0.8877
35,532,0.9401
45,532,0.9622
55,532,0.9494
65,532,0.9078
70,532,0.8616
75,532,0.779
0,534,0.0431
15,534,0.5836
25,534,0.9127
35,534,0.9435
45,534,0.9647
55,534,0.9497
65,534,0.913
70,534,0.8586
75,534,0.7702
0,536,0.0978
15,536,0.8202
25,536,0.9329
35,536,0.9486
45,536,0.9663
55,536,0.9502
65,536,0.917
70,536,0.8529
75,536,0.7615
0,538,0.2373
15,538,0.8908
25,538,0.9406
35,538,0.9531
45,538,0.9667
55,538,0.9513
65,538,0.9186
70,538,0.8457
75,538,0.7542
0,540,0.513
15,540,0.8654
25,540,0.9375
35,540,0.9553
45,540,0.9659
55,540,0.9528
65,540,0.9178
70,540,0.8379
75,540,0.7487
0,542,0.8103
15,542,0.8559
25,542,0.9312
35,542,0.9547
45,542,0.9645
55,542,0.9546
65,542,0.9148
70,542,0.8308
75,542,0.7452
0,544,0.9073
15,544,0.8828
25,544,0.9285
35,544,0.9522
45,544,0.9629
55,544,0.9568
65,544,0.9101
70,544,0.8249
75,544,0.7436
0,546,0.8645
15,546,0.919
25,546,0.932
35,546,0.9491
45,546,0.9611
55,546,0.959
65,546,0.9046
70,546,0.8209
75,546,0.7438
0,548,0.8458
15,548,0.9391
25,548,0.9395
35,548,0.9475
45,548,0.96
55,548,0.961
65,548,0.8988
70,548,0.8186
75,548,0.7451
0,550,0.8723
15,550,0.9378
25,550,0.9462
35,550,0.9482
45,550,0.9595
55,550,0.9623
65,550,0.8932
70,550,0.8182
75,550,0.7472
0,552,0.9129
15,552,0.9257
25,552,0.9487
35,552,0.9514
45,552,0.9599
55,552,0.9632
65,552,0.8886
70,552,0.8193
75,552,0.75
0,554,0.9384
15,554,0.9164
25,554,0.9459
35,554,0.9558
45,554,0.9611
55,554,0.9636
65,554,0.8855
70,554,0.8216
75,554,0.7528
0,556,0.9387
15,556,0.9167
25,556,0.9402
35,556,0.96
45,556,0.963
55,556,0.9635
65,556,0.8841
70,556,0.8246
75,556,0.7558
0,558,0.925
15,558,0.9254
25,558,0.9352
35,558,0.9625
45,558,0.9653
55,558,0.9633
65,558,0.8843
70,558,0.8278
75,558,0.7586
0,560,0.9131
15,560,0.9365
25,560,0.9333
35,560,0.9627
45,560,0.9673
55,560,0.9622
65,560,0.886
70,560,0.8308
75,560,0.7611
0,562,0.9115
15,562,0.9432
25,562,0.9358
35,562,0.961
45,562,0.9686
55,562,0.9604
65,562,0.8889
70,562,0.8334
75,562,0.7635
0,564,0.92
15,564,0.9423
25,564,0.9416
35,564,0.9581
45,564,0.9693
55,564,0.9578
65,564,0.8923
70,564,0.8356
75,564,0.7656
0,566,0.9324
15,566,0.9354
25,566,0.9488
35,566,0.9556
45,566,0.9694
55,566,0.9547
65,566,0.8957
70,566,0.8372
75,566,0.7672
0,568,0.9411
15,568,0.927
25,568,0.9545
35,568,0.9548
45,568,0.9693
55,568,0.9515
65,568,0.8984
70,568,0.8382
75,568,0.7688
0,570,0.9418
15,570,0.9213
25,570,0.957
35,570,0.9556
45,570,0.9691
55,570,0.9489
65,570,0.9003
70,570,0.839
75,570,0.7704
0,572,0.9352
15,572,0.9212
25,572,0.9562
35,572,0.9579
45,572,0.9689
55,572,0.9472
65,572,0.9011
70,572,0.8401
75,572,0.7717
0,574,0.9254
15,574,0.9268
25,574,0.9528
35,574,0.9611
45,574,0.9692
55,574,0.9467
65,574,0.9013
70,574,0.8411
75,574,0.7722
0,576,0.9178
15,576,0.9358
25,576,0.949
35,576,0.964
45,576,0.9696
55,576,0.9475
65,576,0.9011
70,576,0.8425
75,576,0.772
0,578,0.9162
15,578,0.9451
25,578,0.9464
35,578,0.9658
45,578,0.9697
55,578,0.9494
65,578,0.901
70,578,0.8437
75,578,0.7706
0,580,0.9208
15,580,0.9513
25,580,0.9462
35,580,0.9661
45,580,0.9695
55,580,0.9521
65,580,0.9013
70,580,0.8443
75,580,0.7682
0,582,0.9301
